,admit,gpa,gre
0,0.0,3.1772772600730947,594.1029915771487
1,0.0,3.4126553589367825,631.5286067220945
2,0.0,2.7280971435972337,553.7143989347039
3,0.0,3.093559076854119,551.0899851159896
4,0.0,3.1419228288909364,537.1848938066418
5,0.0,3.5991077653224375,442.7635672275836
6,0.0,3.238971962763903,667.4721888917547
7,0.0,3.4201768220815576,561.7139053278995
8,1.0,3.414375567864074,704.9342165906875
9,0.0,3.562482406012416,590.3403713673284
10,0.0,3.910494575439653,463.4701830286301
11,0.0,3.2643412097203486,636.4531655238836
12,0.0,3.3086233708202384,604.4055577685214
13,1.0,3.652732899290419,662.8542605108885
14,0.0,3.018921914608812,567.7148296553637
15,1.0,3.0405733620942,730.1355660668976
16,0.0,3.151834405981669,503.3072983823242
17,0.0,3.2981327505758458,628.1782052279433
18,0.0,2.6522011060901836,644.3002614821658
19,0.0,3.11560326159216,533.4798096290625
20,1.0,2.9022085576500523,664.9388125001003
21,0.0,3.1052418325806608,562.9397148907857
22,0.0,3.212379517188157,545.8789704414299
23,0.0,3.0106544128130666,537.0291024176911
24,0.0,3.520869793907214,534.1274997668197
25,1.0,3.3076809654946757,715.0000755332912
26,0.0,2.907485116757919,532.5146989347077
27,1.0,3.160208106671447,664.1481532909299
28,0.0,3.0149948342937423,472.63676926684883
29,0.0,3.400367879464689,693.3145060223562
30,0.0,2.8484078772810753,390.36356286385853
31,0.0,3.443319041815918,629.3674034463451
32,0.0,3.2425838097065895,648.4938924982636
33,0.0,3.1223035552755523,714.2453378165392
34,0.0,2.6212573169932942,622.0926457864116
35,0.0,2.7827715027421798,585.6995326080458
36,0.0,2.7052023352978836,580.6915396453226
37,1.0,3.0524361620870457,661.4012287282864
38,0.0,2.9573061482498293,620.7398706093189
39,0.0,3.403424323549559,599.537622601994
40,0.0,3.3541825017449485,604.5885901101719
41,0.0,2.7926319128623636,578.1292241830122
42,0.0,3.3933018397929904,614.0527552411496
43,1.0,3.39958112279147,649.4829746820686
44,0.0,3.5317607211437636,478.9488912764244
45,0.0,3.660034827263903,572.104294526624
46,0.0,3.3122895224437,575.7970362399296
47,0.0,2.941452978447712,632.7515029914396
48,0.0,3.197952975886155,509.82064974673233
49,0.0,3.0807936793298474,567.6440238068826
50,0.0,3.3174796470428207,508.36091058387365
51,0.0,3.561177561657672,547.8439296922647
52,0.0,3.0402224734404326,641.4122307762749
53,0.0,3.093927608476353,643.8147821908441
54,0.0,3.0885396029315677,593.1053037940341
55,0.0,2.830827613605199,475.6976817161371
56,0.0,3.2053332208820193,566.9137035006737
57,1.0,3.179445030857242,730.2488020078354
58,0.0,2.6952944001236125,675.990886825232
59,1.0,3.9682761877321173,621.3547855257575
60,0.0,3.179026705561132,518.2628839792295
61,1.0,3.022044159525644,614.5545267904548
62,1.0,3.5825254090639653,574.1386027880384
63,1.0,3.880944280632283,628.9127368933815
64,0.0,3.231028793442559,581.4718387533323
65,0.0,2.7376580941132906,687.3485800017863
66,0.0,2.9294939013814516,580.2858930746276
67,1.0,3.084989919909445,617.2371089981863
68,0.0,3.48026153805163,497.1964419799499
69,0.0,3.6687307428804683,521.0679086882301
70,0.0,2.8245484490602073,548.9559657967511
71,0.0,3.4341173287126363,547.90447258484
72,0.0,3.037244328312616,538.8501189849093
73,0.0,2.953115655890425,590.7452977285443
74,0.0,3.471190653480412,603.041168688458
75,0.0,3.0499608213927725,602.0018834937181
76,1.0,2.907652426726791,657.0922295517204
77,0.0,2.697763135771453,536.3786457342512
78,1.0,3.5121157750634295,653.7442601255299
79,0.0,3.4558184819599003,546.0301573335673
80,0.0,3.7420555674637375,618.4282229696441
81,1.0,3.592225949647177,653.2780412889974
82,0.0,3.481769240862867,619.2931222492252
83,0.0,3.02754218175908,595.4575191779526
84,0.0,2.811848758904254,502.3348982101269
85,0.0,3.5424002514340174,548.1661262686353
86,0.0,2.9616418049859847,641.3979571267232
87,0.0,3.5405273126971144,484.0586149016215
88,1.0,3.757647218478568,678.2653558144574
89,0.0,3.6914167197580925,496.27393723265294
90,1.0,3.66313965819886,649.3489115132752
91,0.0,3.116568256983086,650.3212158917192
92,0.0,2.7558563466566826,693.4515483607732
93,0.0,3.7498124926191347,541.4266631555095
94,0.0,3.374212360299532,635.9033367311207
95,0.0,3.07375923075854,653.9922819073322
96,0.0,3.7372697665951415,536.2438611619967
97,1.0,3.184699063534625,790.8941018707984
98,0.0,3.235722794823678,455.9251548158102
99,0.0,2.8045107848224435,673.4062959255436
100,0.0,3.2781693910246625,633.001481938083
101,0.0,2.8295325591802576,538.0920524545681
102,0.0,3.230801550786803,628.4161104255103
103,0.0,3.4490419890916333,620.180934896652
104,0.0,2.6984608313530183,581.6860272098203
105,1.0,3.2745416447144686,625.6097947837491
106,0.0,3.3369408191149788,489.9317567057037
107,1.0,3.406306304003645,750.9437652067552
108,0.0,2.822864549326423,589.614817762746
109,0.0,3.059939524752975,477.2309920500938
110,0.0,3.2653153255157568,532.5645751190089
111,0.0,3.0367262669951436,562.1632689028618
112,1.0,3.2655424827896153,624.2916858338887
113,0.0,3.4986283384138734,632.13366264622
114,0.0,3.519353534197795,502.68539367235934
115,0.0,2.7718239082934764,549.1116630247848
116,0.0,3.3101848594919057,505.38100211400456
117,0.0,3.3055898959368104,578.6277372000742
118,0.0,3.095236966784428,499.98314477721874
119,0.0,3.1688522721599446,632.2010916672211
120,0.0,3.6298893617046004,559.2265114773478
121,0.0,3.3299910405884567,663.4368671980689
122,0.0,2.9166544448144522,661.1706795466343
123,0.0,3.2345657329250654,656.9070011938558
124,1.0,3.360308467745994,662.9806397954504
125,1.0,3.4242737933342435,677.5552749972373
126,1.0,3.1209206291710947,608.9948641037889
127,1.0,3.194857613701637,696.1354442627533
128,1.0,3.509809806846138,635.4689043164838
129,0.0,2.177099741534103,623.3035593535575
130,1.0,3.5524899777269163,667.320643347074
131,0.0,3.4056927236595587,673.9224930307383
132,0.0,3.6913925557375857,540.1304670037961
133,0.0,3.102267398832481,680.1631145606542
134,0.0,2.7944889114509848,697.7857374079745
135,0.0,3.465695098322733,578.83009810894
136,0.0,3.231726198917023,588.1529333100058
137,0.0,3.3439065246176667,627.3965739949183
138,0.0,3.2858234239878565,528.9735829280062
139,1.0,3.436389547168198,685.5746928036481
140,0.0,2.9131361098228363,630.9098785803095
141,0.0,3.01153282337683,578.2128862055372
142,1.0,3.352374004978583,668.0344950666207
143,1.0,3.5560589123580164,589.0447560250313
144,1.0,3.0761271897231572,742.8569718535477
145,0.0,3.3437405845442805,494.84742521977324
146,0.0,3.2973886019440055,634.805427389985
147,0.0,2.9887204812472596,603.9015875776502
148,0.0,3.3375099107442536,569.9828350208181
149,0.0,3.220292024748505,680.0286608773104
150,0.0,3.219668523868511,483.76185645429587
151,1.0,3.31239623305311,647.0948200885787
152,1.0,3.742518423595786,593.2815499336033
153,0.0,3.276202756795389,627.4410591735673
154,1.0,3.0868398125153376,720.6970548800106
155,0.0,3.2833990747705406,544.4264789606473
156,1.0,3.332231912241001,612.5734278948087
157,0.0,2.7867193732382796,564.3849272775213
158,0.0,2.7992249790548036,654.2163745769233
159,0.0,3.085012277399103,594.8763061891326
160,0.0,3.1191015919744336,548.8248292342785
161,0.0,3.385731870352849,582.5353663200543
162,1.0,3.0509051058261707,742.3779425700034
163,1.0,3.0004462052426644,628.0606164239127
164,0.0,3.122795457051994,649.2990335505197
165,1.0,3.371169633966516,643.3409520206571
166,1.0,3.157379395707882,726.8808810120747
167,0.0,3.4309061389766797,419.75019422227155
168,1.0,3.0587450157096345,669.3746627364903
169,1.0,3.181360451971593,777.7969146445784
170,1.0,3.6421100444170897,589.7294212780134
171,0.0,2.9749886529940808,623.3975575705074
172,0.0,3.467072844286366,604.0169116632862
173,0.0,3.4444164671771778,473.5045794557616
174,0.0,2.9681776811946117,541.7306048613339
175,0.0,2.9049968769786174,607.1130667783326
176,0.0,3.018096365065686,501.58810533500315
177,0.0,3.4743180469103407,661.9693989616615
178,0.0,2.90224868669468,667.7385376383814
179,0.0,3.0193334982755746,557.2459916039859
180,0.0,3.1364144247413033,594.9832385257153
181,0.0,3.2842187382264587,744.1576657374476
182,0.0,3.788716984113952,531.1057005251945
183,0.0,3.1238642546247224,610.015116506466
184,0.0,3.250495622156127,596.0578675704786
185,0.0,3.1705155307523905,554.4152496718526
186,1.0,3.601719117995613,650.4175923463009
187,0.0,3.497400104636486,696.8706245203384
188,0.0,3.4855988366108597,623.1160083790057
189,0.0,2.6879060629210327,540.035697398622
190,0.0,2.804895162885992,544.9431782983859
191,0.0,3.445072081156263,577.1543847525148
192,0.0,3.083063858598598,578.2464612913557
193,0.0,3.0001608918448985,533.2112795055525
194,0.0,2.873149290605565,649.5392455376489
195,0.0,3.0584315199340306,705.9014595684197
196,0.0,3.0520467925730297,635.2923744336176
197,0.0,2.835886388581534,734.2728069807678
198,0.0,3.0249133454300368,586.9479730570145
199,0.0,2.8672912432787814,600.3647095511236
200,1.0,3.4133083201323204,603.2423715941798
201,0.0,3.0410565111531125,680.4200125148348
202,0.0,3.486987718011803,473.20722040973857
203,0.0,3.1455488252871855,451.139210357965
204,0.0,3.068723921643098,714.9819337752343
205,0.0,3.493950954418398,687.4325049196859
206,1.0,3.747203324466127,620.4510653952323
207,0.0,3.3805443605183716,490.0833765858207
208,0.0,3.2182019536901745,684.0680725070714
209,0.0,3.4934618088199425,476.27322509756857
210,0.0,3.458793540957417,573.0977579089074
211,0.0,3.438709222807731,548.3394967630314
212,0.0,3.3207499528484097,716.1732753527219
213,0.0,3.6889806409732286,644.8640451461905
214,0.0,2.9235806098159998,622.5246654356525
215,0.0,2.9106195106591013,619.3927633671013
216,1.0,3.448206340706245,546.6460233685449
217,1.0,3.476921157288201,713.373864642638
218,1.0,3.155455850289258,784.7299350140622
219,0.0,3.3098764085729733,518.2573215332292
220,0.0,3.090761996771908,609.377330498385
221,1.0,3.4769665196885926,647.3620796744509
222,0.0,3.3312541297932716,539.3429935759318
223,0.0,3.2072771813969267,556.4656981235597
224,1.0,3.636403689529006,694.6235950724953
225,0.0,2.9321466304646058,564.7987636396535
226,1.0,3.5675948183463726,591.399737866069
227,0.0,3.1207781423483225,593.747163944007
228,0.0,3.266023777978187,574.156663708504
229,0.0,3.3376802612604015,540.4451766186381
230,0.0,3.0782526316084025,528.5514613007005
